TYP_CD,GNTRY_NUM,SHAPE_LEN,TYP_CD_DES,coordinates
,36,23.0999721008,ERP,"[(103.79685296286763, 1.2868342289263681), (103.79675052378639, 1.286652536057548)]"
,6,16.6049896287,ERP,"[(103.84435724122274, 1.2733540988016452), (103.8444735616532, 1.2732600542889863)]"
,33,7.32299066844,ERP,"[(103.8646102965261, 1.3291172996476384), (103.86461333011495, 1.329051143540315)]"
,4,14.8010969664,ERP,"[(103.83487942510543, 1.3006755616188006), (103.83499464551939, 1.3006087099948982)]"
,61,21.9160454957,ERP,"[(103.84763731475743, 1.2893244578319907), (103.84778698943445, 1.2891956564349174)]"
,66,14.1730144997,ERP,"[(103.86067473861891, 1.2854422733285806), (103.86080173363831, 1.2854327073949343)]" 
,809,22.8219817492,ERP,"[(103.90332808161703, 1.3596107953368062), (103.90350589225876, 1.3595079730357973)]"
,64,20.3927416237,ERP,"[(103.85370242086233, 1.2859960660952612), (103.85387031966532, 1.2859222025514578)]"
,63,20.860997705,ERP,"[(103.85350128540155, 1.2859998913570572), (103.85367257348184, 1.285923267677778)]"
,,31.2755064192,ERP,"[(103.85925495228744, 1.3465431361784506), (103.85951871981675, 1.3466407386747377)]"
,92,11.4196972031,ERP,"[(103.8657399320424, 1.2746922192434749), (103.86580668240147, 1.2746137828349569)]"
,53,9.87886700083,ERP,"[(103.76637030305773, 1.3088422411816656), (103.76645181034334, 1.3088068565066824)]"
,44,9.03300478744,ERP,"[(103.82531351454402, 1.321174618766057), (103.82529216788446, 1.3210958033181974)]"
,27,12.8069999395,ERP,"[(103.83762044417533, 1.30574904030879), (103.83767435951833, 1.3056467167693913)]"
,24,9.15004957418,ERP,"[(103.8423750805254, 1.2900133874735806), (103.84241880380266, 1.2900834656456976)]"
,5,12.4300111171,ERP,"[(103.84187005512021, 1.273411323852523), (103.84186389692553, 1.273523565515261)]"
,38,12.1122620765,ERP,"[(103.82833519002884, 1.3276568193291658), (103.82829971079839, 1.3275532640840144)]"
,13,18.2929745381,ERP,"[(103.83219798005862, 1.3047238060918487), (103.83228124203096, 1.3048664461569468)]"
,58,10.6508607206,ERP,"[(103.8717208221392, 1.320125004728371), (103.87180445288885, 1.3201718359408432)]"
,42,9.69501982927,ERP,"[(103.86461434816458, 1.3290500718554605), (103.86461816592227, 1.3289624777786437)]"
,15,15.8500090956,ERP,"[(103.83977611739819, 1.2995595170167082), (103.83988535146177, 1.2994675401206506)]"
,12,10.3299206357,ERP,"[(103.84133891420848, 1.299268735722744), (103.84142718265967, 1.2992398436974884)]"
,20,9.39996986006,ERP,"[(103.8427147973378, 1.2877602190413917), (103.84272635198086, 1.287844429838533)]"
,60,21.1679007171,ERP,"[(103.84752490705323, 1.2894512024857927), (103.8476707270344, 1.2893282903411087)]"
,14,15.4999894052,ERP,"[(103.83258862806144, 1.3035732218259468), (103.83269098688338, 1.3034781640725703)]"
,19,18.2302636212,ERP,"[(103.84163499465674, 1.2885101827598522), (103.84154627497412, 1.2883715900363302)]"
,21,12.1999771266,ERP,"[(103.84314106488355, 1.3005841830827065), (103.84324606695567, 1.3005524892059939)]"
,26,13.6380516204,ERP,"[(103.84377265936685, 1.2977063886618219), (103.84365025605935, 1.2977004818562854)]"
,10,12.4670452008,ERP,"[(103.85490771989129, 1.3013303179907534), (103.85498834570427, 1.3012520427195433)]"
,1,14.0595000228,ERP,"[(103.85579973779502, 1.3003617400539855), (103.8557045529559, 1.3004453403803478)]"
,16,13.9580235865,ERP,"[(103.85765000906025, 1.2979959037707904), (103.8577338962496, 1.2979020642640569)]"
,11,14.713672423,ERP,"[(103.85640441003284, 1.2996607451856148), (103.8565102794512, 1.2995810434508297)]"
,UNK,20.2902401967,ERP,"[(103.86160874590401, 1.2843284012828373), (103.86142776234033, 1.2843505439504377)]"
,28,22.9809553154,ERP,"[(103.86061835018975, 1.2745068525239613), (103.8605047383793, 1.2743333061116746)]"
,39,13.3470094815,ERP,"[(103.83714739316866, 1.33630636947145), (103.83726481759095, 1.3362818221185615)]"
,22,10.4619178987,ERP,"[(103.84200179771705, 1.3016665518532227), (103.84197307450204, 1.301576462750413)]"
,34,7.90004432203,ERP,"[(103.85163159335276, 1.3183907244154904), (103.8516516754783, 1.3183221978462913)]"
,25,6.89997874924,ERP,"[(103.84439733849688, 1.2886746146669048), (103.84443575582985, 1.28872359218677)]"
,43,16.1890002421,ERP,"[(103.82365992982633, 1.3216461006303335), (103.82361231605576, 1.3215077579765815)]"
,17,12.9400032183,ERP,"[(103.85963953010643, 1.2960313928255438), (103.85973463844357, 1.2959640754406279)]"
,32,21.999034547,ERP,"[(103.87057496170837, 1.326392199114869), (103.87043690571309, 1.326249809023512)]"
,45,8.42703890225,ERP,"[(103.87043368257302, 1.3262480518920647), (103.87037873071151, 1.326195618575505)]"
,37,22.3831755142,ERP,"[(103.81993393484782, 1.3307795831376779), (103.8198685758211, 1.330588144177537)]"
,2,18.3245553258,ERP,"[(103.86189188373591, 1.2996961127098425), (103.86199829697006, 1.2995696514688002)]"
,18,9.22927543472,ERP,"[(103.86236571579322, 1.2962061349536562), (103.8624459766393, 1.2962271369925198)]"
,59,13.7410402983,ERP,"[(103.87059425020415, 1.3137244419977467), (103.87062949674585, 1.313605343897337)]"
,,22.3473978458,ERP,"[(103.86208038588903, 1.3327352749859083), (103.86228060425162, 1.332750699274931)]"
,65,21.5349609264,ERP,"[(103.91159257798404, 1.3286531600052642), (103.91167050309474, 1.3284748956692076)]"
,62,18.4640147314,ERP,"[(103.84889346012868, 1.2885866704792255), (103.84903100820776, 1.2884933030028296)]"
,56,20.5999693381,ERP,"[(103.8532864751855, 1.340854217714366), (103.85346254567787, 1.3407967321464902)]"
,,19.0273210647,ERP,"[(103.87099794037049, 1.3099748745856818), (103.8710032650411, 1.3101468674564907)]"
,7,16.2269240819,ERP,"[(103.84302760035636, 1.2730191246766533), (103.84316961018169, 1.2729858615914313)]" 
,808,9.18003092914,ERP,"[(103.89891495655563, 1.344678502265362), (103.89899712561427, 1.344685797354745)]" 
,807,8.92102317562,ERP,"[(103.89174984511695, 1.3343027566619596), (103.89178822889436, 1.3342319286628541)]" 
,804,12.4460587099,ERP,"[(103.87483738865113, 1.3182890312576094), (103.8749444540913, 1.3182565130363522)]"  
,805,10.1849585178,ERP,"[(103.87490523676794, 1.315704457836887), (103.8749965509481, 1.3156983292349256)]"
,UNK,27.9368213296,ERP,"[(103.8721542712495, 1.2955777589728485), (103.87215713375721, 1.2953251246702588)]"
,802,23.4480137498,ERP,"[(103.87433466408525, 1.2947642629176301), (103.87451212447043, 1.2946499564763763)]"
,,17.6502011855,ERP,"[(103.86192525183172, 1.3331201064855323), (103.86178207478865, 1.333188762981532)]"
,,35.4404059585,ERP,"[(103.86225990689631, 1.333366508401956), (103.8625781444198, 1.3333782749216592)]"
,,9.62103137143,ERP,"[(103.87444024966305, 1.3071202812959253), (103.87445303549006, 1.3070342289927084)]"
,3,19.2845533837,ERP,"[(103.84013513125329, 1.2803687325901603), (103.83999663085807, 1.280473538904275)]"
,806,9.0369833252,ERP,"[(103.87404218561137, 1.322516362128443), (103.87398176693034, 1.3224617585061413)]"
,,0.629336301194,ERP,"[(103.86123134739667, 1.3901550897310606), (103.86122930127256, 1.390149783851639)]"
,69,16.9810246384,ERP,"[(103.86080799556701, 1.2854331667444756), (103.8609604094028, 1.2854259744851877)]"
,,10.5184581365,ERP,"[(103.84404686343238, 1.292958627751864), (103.84399076350974, 1.2928820726015913)]"
,,11.2333516713,ERP,"[(103.84390593959253, 1.292952371046061), (103.84396531921776, 1.293034522393989)]"
,,10.5185174934,ERP,"[(103.84394340597612, 1.2929177834555652), (103.84399950679668, 1.2929943386068707)]"
,,14.9523202176,ERP,"[(103.76961703961548, 1.3531205138895839), (103.76974730082487, 1.353153644176795)]"
,,16.12839427,ERP,"[(103.76963673764831, 1.3530278523855503), (103.76977753986604, 1.353062391043911)]" 
,49,13.5106781843,ERP,"[(103.84635544005012, 1.2976845253461968), (103.84643019942042, 1.2977807945902498)]"
,801,10.8329826442,ERP,"[(103.87412111259611, 1.2957083814324575), (103.87412783573059, 1.2956106457364702)]"
,41,20.6285867962,ERP,"[(103.77660077424115, 1.3010340579595516), (103.77670447276292, 1.3011886885205262)]"
,29,18.2828942263,ERP,"[(103.85013218357564, 1.274699748918303), (103.85000939970553, 1.274589901033372)]"
,74,19.5683298861,ERP,"[(103.75878035699183, 1.316431742714592), (103.75864803368269, 1.3163152042048991)]"
,91,29.763734,ERP,"[(103.85659146083997, 1.2705363820923894), (103.85672264810871, 1.2707709451295794)]"
,UNK,21.5238133471,ERP,"[(103.87676459556192, 1.295453894243081), (103.87677152001709, 1.295259365303617)]"
,48,20.215004697,ERP,"[(103.84806015119038, 1.2988287535334242), (103.84806912749164, 1.2986461595182317)]"
,,22.8950726039,ERP,"[(103.86045822358044, 1.3261637922633938), (103.8605998996825, 1.3260136616664249)]"
,,22.3473978458,ERP,"[(103.86208038588903, 1.3327352749859083), (103.86228060425162, 1.332750699274931)]"
,,17.6502011855,ERP,"[(103.86192525183172, 1.3331201064855323), (103.86178207478865, 1.333188762981532)]"
,,35.4404059585,ERP,"[(103.86225990689631, 1.333366508401956), (103.8625781444198, 1.3333782749216592)]"
,47,19.1735853569,ERP,"[(103.84793864948956, 1.297958072524594), (103.84804803724536, 1.2980920354423853)]"
,UNK,21.5238133471,ERP,"[(103.87676459556192, 1.295453894243081), (103.87677152001709, 1.295259365303617)]"
,93,28.947618924,ERP,"[(103.85643049192868, 1.2709382896541086), (103.85656065929624, 1.2711649413234813)]" 
,90,7.35031298993,ERP,"[(103.86701537578419, 1.275017846459646), (103.86705344784956, 1.2749635289024575)]"
,40,15.8041237764,ERP,"[(103.86852971916049, 1.327213675210198), (103.8684044301526, 1.327280959002017)]"
,57,12.8519007754,ERP,"[(103.87286600512543, 1.3218913270748152), (103.87280508032538, 1.3219900638452342)]"
,,18.9740067461,ERP,"[(103.787824782277, 1.3536245604104182), (103.78773235866963, 1.3534803668477173)]"
,,31.2755064192,ERP,"[(103.85925495228744, 1.3465431361784506), (103.85951871981675, 1.3466407386747377)]"
,52,9.16144592573,ERP,"[(103.76089912374457, 1.3151559750017585), (103.76081792321405, 1.3151695932547471)]"
,,9.89744850808,ERP,"[(103.87584379428475, 1.3100182874614998), (103.87575758808747, 1.309996291170094)]"
,,10.1392768938,ERP,"[(103.87586859797428, 1.3099213047997782), (103.87578003938856, 1.3098997715838465)]"
,UNK,19.4920248492,ERP,"[(103.85342729147925, 1.3027745085274238), (103.8535620131678, 1.302661865198473)]"
,UNK,19.6172128933,ERP,"[(103.85336000862162, 1.3026939337867056), (103.85349549316771, 1.302580443065438)]"
,9,0.0,ERP,"[(1.302994, 103.853642), (1.302994, 103.853642)]"
,23,0.0,ERP,"[(1.293072, 103.843770), (1.293072, 103.843770)]"
,30,0.0,ERP,"[(1.295379, 103.877259), (1.295379, 103.877259)]"
,31,0.0,ERP,"[(1.334711, 103.862285), (1.334711, 103.862285)]"
,35,0.0,ERP,"[(1.346203, 103.859486), (1.346203, 103.859486)]"
,46,0.0,ERP,"[(1.334816, 103.862100), (1.334816, 103.862100)]"
,50,0.00,ERP,"[(1.3603592043451413, 103.90350856104787), (1.3603592043451413, 103.90350856104787)]"
,51,0.0,ERP,"[(1.3270324323331422, 103.86137018305301), (1.3270324323331422, 103.86137018305301)]"
,54,0.0,ERP,"[(1.3551969491638154, 103.7852691599097), (1.3551969491638154, 103.7852691599097)]"
,55,0.0,ERP,"[(1.3532767091629794, 103.76967134668764), (1.3532767091629794, 103.76967134668764)]"
,67,0.0,ERP,"[(1.3337107356246851, 103.86198611328375), (1.3337107356246851, 103.86198611328375)]"
,68,0.0,ERP,"[(1.3344390072618695, 103.86243494835986), (1.3344390072618695, 103.86243494835986)]"
,70,0.0,ERP,"[(1.3100979199042957, 103.87070936334754), (1.3100979199042957, 103.87070936334754)]"
,71,0.0,ERP,"[(1.3257955234822612, 103.86804751272886), (1.3257955234822612, 103.86804751272886)]"
,72,0.0,ERP,"[(1.2842982007245074, 103.86153013584713), (1.2842982007245074, 103.86153013584713)]"
,73,0.0,ERP,"[(1.2955480653432745, 103.87219424412359), (1.2955480653432745, 103.87219424412359)]"

